indicator,ghg_sector,n,pearson_r,pearson_p_value,spearman_r,spearman_p_value
"[ILO] Proportion of employed population covered in the event of work injury, by sex (%)PERCENTBOTHSEX",Total excluding LUCF,126,0.08898798877566737,0.32173437482981837,0.2866039129209906,0.0011395522880543755
Domestic general government health expenditure (% of GDP),Total excluding LUCF,188,0.08613051699987416,0.23988621154129075,0.0885757268735992,0.22675249135492484
GDP per capita (constant 2015 US$),Total including LUCF,189,0.08472117249606612,0.2464227718720281,0.13290851241579127,0.06827835939473476
Direct economic loss to other damaged or destroyed productive assets attributed to disasters (current United States dollars)CU_USD,Land-Use Change and Forestry,134,0.08447173873263225,0.33184422945567527,-0.22937930947285443,0.007675382310580376
GDP growth (annual %),Total including LUCF,190,0.08321705070439539,0.25367043123109767,0.03660897444308853,0.6160487766731747
"Proportion of population using basic sanitation services, by location (%)PERCENTALLAREA",Total including LUCF,192,0.0829875781031292,0.2524678062687335,0.1475198308128189,0.04115825709541632
Price level ratio of PPP conversion factor (GDP) to market exchange rate,Total including LUCF,186,0.08119486136651108,0.27058977952187624,-0.10304770874030834,0.16162170983349297
Households and NPISHs final consumption expenditure (% of GDP),Land-Use Change and Forestry,170,0.08101618384054991,0.29360050352992434,0.25545342198946425,0.0007735471826080243
GDP growth (annual %),Total excluding LUCF,190,0.07985287964172755,0.27343672658869617,0.01678629383231202,0.8181909196109611
GDP (current LCU),Total excluding LUCF,190,0.07903365777549022,0.2784041224519228,0.6170688501358108,2.5359096678178056e-21
GDP: linked series (current LCU),Total excluding LUCF,190,0.07856513165974893,0.2812722727065526,0.6135347093737835,4.923615058309598e-21
GDP per person employed (constant 2017 PPP $),Total including LUCF,171,0.07800291204526198,0.31054221056012127,0.21642546859625125,0.004467022330047061
Direct agriculture loss attributed to disasters (current United States dollars)CU_USD,Total excluding LUCF,140,0.07583764455308901,0.3731644280892524,0.2553920825436571,0.0023235809319917568
"[ILO] Proportion of children/households receiving child/family cash benefit, by sex (%)PERCENTMALE",Total excluding LUCF,23,0.07472946519384743,0.7347015589239719,0.25712973861329,0.23624410662223355
"[ILO] Proportion of children/households receiving child/family cash benefit, by sex (%)PERCENTFEMALE",Total excluding LUCF,23,0.07472946519384742,0.7347015589239732,0.25712973861329,0.23624410662223355
"Proportion of population using basic sanitation services, by location (%)PERCENTRURAL",Total including LUCF,165,0.07429296434176888,0.34294274051848767,0.12952553722152063,0.09729133334089622
Direct agriculture loss attributed to disasters (current United States dollars)CU_USD,Land-Use Change and Forestry,140,0.07417622884552454,0.38375579462610415,-0.09088227530645118,0.2855636143275894
"[ILO] Proportion of children/households receiving child/family cash benefit, by sex (%)PERCENTMALE",Total including LUCF,23,0.07224775093007105,0.7432186102342447,0.22498852128662877,0.3020047406080838
"[ILO] Proportion of children/households receiving child/family cash benefit, by sex (%)PERCENTFEMALE",Total including LUCF,23,0.07224775093007103,0.7432186102342447,0.22498852128662877,0.3020047406080838
GDP (constant LCU),Total excluding LUCF,190,0.0719296456424597,0.32402657674461044,0.6032034711560753,3.2675504166540114e-20
"Proportion of people with legally recognized documentation of their rights to land out of total adult population, by sex (%)PERCENTBOTHSEX",Total including LUCF,33,0.071346186879228,0.6931729031271102,0.06252612767138918,0.7295875936032883
Domestic general government health expenditure (% of GDP),Total including LUCF,188,0.07110462912313054,0.33221434532817207,0.0012949086791389668,0.9859288492002436
Energy intensity level of primary energy (MJ/$2017 PPP GDP),Total including LUCF,188,0.06889779838906528,0.34747636927538494,0.162085797220296,0.02626287566167801
Proportion of children living in child-specific multidimensional poverty (%)PERCENT<18YALLAREABOTHSEX,Land-Use Change and Forestry,11,0.06825164145511795,0.8419564621059913,0.30000000000000004,0.37008312228206786
Mineral rents (% of GDP),Land-Use Change and Forestry,190,0.06644900515762989,0.3623484074470987,0.1622406259292336,0.025324721777923515
Energy intensity level of primary energy (MJ/$2017 PPP GDP),Total excluding LUCF,188,0.06528381419287892,0.3734086329781839,0.12531904297718435,0.0866040032692892
Current account balance (% of GDP),Total excluding LUCF,185,0.06512110993857441,0.37849393148564703,0.5069709260452598,1.7907227110951716e-13
Current account balance (% of GDP),Total including LUCF,185,0.06502352401022496,0.3792103693180115,0.485885675296615,2.3709419168471062e-12
"[ILO] Proportion of employed population covered in the event of work injury, by sex (%)PERCENTBOTHSEX",Total including LUCF,126,0.06353454937683961,0.4797029336421648,0.14523976655581222,0.10465768178714963
GDP per capita (current LCU),Total including LUCF,190,0.063029268998337,0.3876292303715067,0.19856184965030382,0.006026705985561003
GDP deflator (base year varies by country),Land-Use Change and Forestry,190,0.06229366689132791,0.3932034551435291,-0.03456338730130177,0.6359128389608208
GDP deflator: linked series (base year varies by country),Land-Use Change and Forestry,190,0.06206596270309682,0.39493866140070844,-0.029784219842390765,0.6833261803964051
"[ILO] Proportion of population with severe disabilities receiving disability cash benefit, by sex (%)PERCENTMALE",Total excluding LUCF,38,0.057955000144199936,0.7296320261769024,-0.12080627260940136,0.4700021108591048
"[ILO] Proportion of children/households receiving child/family cash benefit, by sex (%)PERCENTBOTHSEX",Total excluding LUCF,83,0.05657691130136091,0.6114320033314576,0.31647682829734003,0.0035588008055237124
"[ILO] Proportion of population with severe disabilities receiving disability cash benefit, by sex (%)PERCENTMALE",Total including LUCF,38,0.05642567367204842,0.736508839709717,-0.1511659641552195,0.36496633097536946
GDP per capita (constant LCU),Total including LUCF,190,0.05640685311810291,0.43952253798101754,0.18141601823056772,0.012246284361251586
"Net incurrence of liabilities, total (% of GDP)",Land-Use Change and Forestry,140,0.05600277263578144,0.5110465543215186,0.09313803436771009,0.2737247830653466
GDP per capita (constant LCU),Land-Use Change and Forestry,190,0.0537032106938582,0.4617951639438912,0.05333687456799668,0.4648603993858559
"Services, value added (% of GDP)",Total excluding LUCF,184,0.05344918903105737,0.47115903559437333,-0.11009805243589992,0.13680580680732982
Proportion of population living in multidimensional poverty (%)PERCENT<18YALLAREABOTHSEX,Total excluding LUCF,45,0.052957495373826664,0.7297219061580115,-0.10092891516731162,0.509454642505356
Total natural resources rents (% of GDP),Land-Use Change and Forestry,190,0.04826309884384016,0.5084479120149338,0.3809561492576919,5.882601865295668e-08
"[ILO] Proportion of vulnerable population receiving social assistance cash benefit, by sex (%)PERCENTBOTHSEX",Total excluding LUCF,80,0.04792580372110345,0.672909951286266,0.3903365790020356,0.00034434076483339453
Proportion of population living in multidimensional poverty (%)PERCENT<18YALLAREABOTHSEX,Total including LUCF,45,0.04696999426623011,0.7593100676650726,-0.11338032833090295,0.45834681101025465
GDP per capita (current LCU),Total excluding LUCF,190,0.04663105145314511,0.5229069994635114,0.17772966447532446,0.014157926889241064
"Central government debt, total (% of GDP)",Total including LUCF,96,0.046538596334109665,0.6525271642678263,-0.027740097666847534,0.7884779761432692
GDP per capita (constant LCU),Total excluding LUCF,190,0.04577763489087099,0.5305503529537386,0.16290376902115675,0.024724634467011473
Number of people whose destroyed dwellings were attributed to disasters (number)NUMBER,Land-Use Change and Forestry,160,0.045499566986959214,0.5677878353249324,0.36349182172754657,2.3077473735362584e-06
"Proportion of total government spending on essential services, education (%)PERCENT",Land-Use Change and Forestry,182,0.045415907108739814,0.542665693729802,0.11267488871542275,0.1299191090885295
"[ILO] Proportion of poor population receiving social assistance cash benefit, by sex (%)PERCENTBOTHSEX",Total excluding LUCF,85,0.04200498369513725,0.7026829048812121,0.3112220160426545,0.0037410424425435057
"[ILO] Proportion of poor population receiving social assistance cash benefit, by sex (%)PERCENTBOTHSEX",Total including LUCF,85,0.040926898499608184,0.7099699888553902,0.1980246655378331,0.06926290197345984
"Services, value added (% of GDP)",Total including LUCF,184,0.0401536567843424,0.5883854485322659,-0.18751131744716917,0.01080810144193086
"[ILO] Proportion of children/households receiving child/family cash benefit, by sex (%)PERCENTBOTHSEX",Total including LUCF,83,0.037701322926230976,0.7350717897438642,0.19000810285722416,0.08533884242658583
Final consumption expenditure (% of GDP),Land-Use Change and Forestry,172,0.03767717555667953,0.6236367509235514,0.16589248409435117,0.029638540907974822
"[ILO] Proportion of vulnerable population receiving social assistance cash benefit, by sex (%)PERCENTBOTHSEX",Total including LUCF,80,0.03489435742164233,0.758625577107911,0.24448210817464994,0.028846266878489905
"Inflation, GDP deflator: linked series (annual %)",Total including LUCF,190,0.03315476994366734,0.6497452782549387,0.1772205382566364,0.014441486581141
"Inflation, GDP deflator (annual %)",Total including LUCF,190,0.033067335089154305,0.6506079015393469,0.1716463934705875,0.017885942803733644
"[ILO] Proportion of population with severe disabilities receiving disability cash benefit, by sex (%)PERCENTFEMALE",Total excluding LUCF,38,0.03220215517338997,0.8478002638096808,-0.17744124776517123,0.28652857816085986
"[ILO] Proportion of population with severe disabilities receiving disability cash benefit, by sex (%)PERCENTFEMALE",Total including LUCF,38,0.030687207469515768,0.8548824664098115,-0.21058571032304174,0.20441940129124495
"Claims on central government, etc. (% GDP)",Land-Use Change and Forestry,180,0.02913987816091395,0.6977856678017673,-0.028173277560349673,0.7073441114941634
Coal rents (% of GDP),Total excluding LUCF,183,0.024160712561662953,0.7454475699976597,0.4626530627120499,4.28818428848128e-11
"Government expenditure per student, tertiary (% of GDP per capita)",Land-Use Change and Forestry,159,0.023390959216736153,0.7697808147358588,0.2674667024679178,0.0006536212296796177
Coal rents (% of GDP),Total including LUCF,183,0.022996674974688363,0.7573196531124575,0.4454666803716121,2.6348572327021466e-10
"Central government debt, total (% of GDP)",Total excluding LUCF,96,0.022396651281285485,0.828524724024082,-0.05283505154639175,0.609174827833848
Average share of weighted deprivations of total households (intensity) (%)PERCENTALLAREA,Land-Use Change and Forestry,6,0.02222998134707517,0.9666605206973442,0.5428571428571429,0.26570262390670557
Proportion of households living in multidimensional poverty (%)PERCENTALLAREA,Land-Use Change and Forestry,6,0.02222998134707517,0.9666605206973442,0.5428571428571429,0.26570262390670557
Military expenditure (% of GDP),Total excluding LUCF,163,0.018903126034612493,0.8107155420061712,0.17941598638890272,0.02192704769349544
"Industry (including construction), value added (% of GDP)",Land-Use Change and Forestry,186,0.015913692963242916,0.8293117189250806,-0.06857211278477988,0.3523764221051999
Discrepancy in expenditure estimate of GDP (current LCU),Total excluding LUCF,171,0.015711750868367517,0.8383820751717502,0.060245879509325403,0.43377388265179284
Proportion of population living in multidimensional poverty (%)PERCENTALLAGEALLAREAFEMALE,Total excluding LUCF,45,0.015523804272370587,0.9193818273202511,-0.0839262187088274,0.5836095057857382
Proportion of population living in multidimensional poverty (%)PERCENTALLAGEURBANBOTHSEX,Land-Use Change and Forestry,56,0.01435544152322124,0.9163688945245786,0.06965378174236987,0.609977784079828
Direct economic loss to other damaged or destroyed productive assets attributed to disasters (current United States dollars)CU_USD,Total including LUCF,134,0.01358773159289016,0.876172567890043,0.2183742160134453,0.01124947235070048
Number of deaths and missing persons attributed to disasters (number)NUMBER,Land-Use Change and Forestry,156,0.01194585664447606,0.8823356602964102,0.2264761353724926,0.004469497846254347
"PPP conversion factor, GDP (LCU per international $)",Total including LUCF,187,0.010401669517164503,0.8876402422694623,0.05826381216990447,0.42831605887958024
"Number of directly affected persons attributed to disasters per 100,000 population (number)PER_100000_POP",Land-Use Change and Forestry,160,0.010192391302707212,0.8982145451683048,0.24672033269939314,0.0016603640638068482
Net investment in nonfinancial assets (% of GDP),Land-Use Change and Forestry,144,0.009524897956454184,0.909788610956565,0.27545643887693827,0.0008331035297921817
Number of deaths due to disaster (number)NUMBER,Land-Use Change and Forestry,155,0.00918122673720768,0.909727327578806,0.2021692152685566,0.01164516881263086
GDP per unit of energy use (PPP $ per kg of oil equivalent),Land-Use Change and Forestry,164,0.006995496447208501,0.9291598544011667,0.07931436514085947,0.3127148511267873
Military expenditure (% of GDP),Total including LUCF,163,0.006644143115362942,0.9329174147664181,0.14537993028192042,0.06407576733118643
[ILO] Proportion of mothers with newborns receiving maternity cash benefit (%)PERCENTFEMALE,Total excluding LUCF,76,0.006455795930801527,0.9558611120947615,0.0696187473353639,0.5501140233549908
Proportion of population living in multidimensional poverty (%)PERCENTALLAGEALLAREAFEMALE,Total including LUCF,45,0.0053077540166042575,0.9723957001673967,-0.08695652173913042,0.5700451828656133
External balance on goods and services (% of GDP),Land-Use Change and Forestry,176,0.0049533845179511645,0.9479779621280574,-0.11344738821414346,0.13382965739260688
"Number of deaths and missing persons attributed to disasters per 100,000 population (number)PER_100000_POP",Land-Use Change and Forestry,156,0.0044516570631767055,0.9560155551724318,0.33139585460207127,2.380025916921846e-05
GDP per unit of energy use (constant 2017 PPP $ per kg of oil equivalent),Land-Use Change and Forestry,160,0.0028100322320361213,0.9718678074548261,0.0495617824982424,0.5336922410909675
Proportion of population below international poverty line (%)PERCENTALLAGEURBANBOTHSEX,Total including LUCF,138,0.0025403821252600626,0.9764089297034679,-0.023162787936869742,0.7874200556921649
Energy intensity level of primary energy (MJ/$2017 PPP GDP),Land-Use Change and Forestry,188,0.0012594935025058052,0.9863136509505636,0.0899847367955525,0.2194196308764896
Gross national expenditure (% of GDP),Land-Use Change and Forestry,171,0.000536790321927398,0.9944404176927375,0.11750414799559315,0.12586746172785743
Discrepancy in expenditure estimate of GDP (constant LCU),Total excluding LUCF,147,-0.0005009435114997691,0.9951953534653838,0.16145473059175566,0.05074135756265318
Natural gas rents (% of GDP),Total excluding LUCF,186,-0.0032293008892042884,0.9651076635404526,0.6358930541849819,1.8226303526979918e-22
Discrepancy in expenditure estimate of GDP (constant LCU),Total including LUCF,147,-0.003335822014603792,0.9680137750022957,0.1306509922221459,0.11472538837275974
Direct economic loss to other damaged or destroyed productive assets attributed to disasters (current United States dollars)CU_USD,Total excluding LUCF,134,-0.003395442771167466,0.9689406438928757,0.2505389223247681,0.0035032099252901125
"PPP conversion factor, GDP (LCU per international $)",Total excluding LUCF,187,-0.0050850932977445406,0.9449324749458887,-0.011012666125912524,0.8810875363565599
GDP growth (annual %),Land-Use Change and Forestry,190,-0.005302093882225502,0.9421223974030449,0.19636346297195495,0.006621391346312563
Net acquisition of financial assets (% of GDP),Land-Use Change and Forestry,137,-0.005321561456729898,0.950788202421825,0.02608123423246252,0.7622500550943543
"Government expenditure per student, primary (% of GDP per capita)",Total excluding LUCF,161,-0.005990201984018972,0.9398840630607415,0.1556446974925236,0.048660577183900676
Oil rents (% of GDP),Land-Use Change and Forestry,186,-0.006226620282274001,0.9327796503518597,0.010440805594303857,0.887524300428036
Proportion of population living in multidimensional poverty (%)PERCENTALLAGEURBANBOTHSEX,Total including LUCF,56,-0.008227923368370745,0.9520087660951929,0.025632700494181575,0.8512513841501218
Natural gas rents (% of GDP),Total including LUCF,186,-0.008262575447268616,0.910879892295975,0.6186800753431871,4.957182584931071e-21
"Foreign direct investment, net inflows (% of GDP)",Land-Use Change and Forestry,187,-0.008633888852895634,0.9066404038774416,-0.04651703859487667,0.5272639930229663
Proportion of population living in multidimensional poverty (%)PERCENTALLAGEALLAREAMALE,Total excluding LUCF,45,-0.008910414795250815,0.9536753767821593,-0.09736495388669301,0.5245946407657032
Proportion of population living in multidimensional poverty (%)PERCENTALLAGEURBANBOTHSEX,Total excluding LUCF,56,-0.00978863250393725,0.9429194798929366,0.011517626755385589,0.9328586076951896
GDP deflator: linked series (base year varies by country),Total including LUCF,190,-0.011514103608365292,0.8747177353640732,-0.09351388943563098,0.19938420299008106
Oil rents (% of GDP),Total excluding LUCF,186,-0.011759438225510897,0.8734311737419477,0.5646617311620524,4.688683201411247e-17
Direct economic loss resulting from damaged or destroyed critical infrastructure attributed to disasters (current United States dollars)CU_USD,Total excluding LUCF,139,-0.012335607067199179,0.8854003166942296,0.1280612640271712,0.13299923900037813
"Inflation, GDP deflator: linked series (annual %)",Total excluding LUCF,190,-0.012675551006848149,0.8621999411145969,0.14407484680287105,0.04734635059526095
GDP deflator (base year varies by country),Total including LUCF,190,-0.012768387184204836,0.8612008129527448,-0.09370984179471367,0.19843994082892363
"Inflation, GDP deflator (annual %)",Total excluding LUCF,190,-0.012890912885455364,0.8598824955645369,0.13416000734821346,0.06497698644727413
"Foreign direct investment, net outflows (% of GDP)",Total excluding LUCF,183,-0.012920431025874365,0.862184590948297,0.3352418469150144,3.501935541595385e-06
[World Bank] Proportion of population covered by labour market programs (%)PERCENT,Land-Use Change and Forestry,71,-0.013000548894280197,0.9143092898552367,-0.21975368674218573,0.06556451189628357
Oil rents (% of GDP),Total including LUCF,186,-0.013331375566356881,0.856683069114835,0.5595326200704358,1.0272818658904497e-16
Direct economic loss attributed to disasters (current United States dollars)CU_USD,Total excluding LUCF,149,-0.013688157224271828,0.8684041828186381,0.24044312205336435,0.003139658633218294
[ILO] Proportion of mothers with newborns receiving maternity cash benefit (%)PERCENTFEMALE,Total including LUCF,76,-0.013713882564972604,0.9064012876348724,-0.06847215479056694,0.5567176735723507
Direct economic loss attributed to disasters relative to GDP (%)PERCENT,Total excluding LUCF,148,-0.013935735961761557,0.8664997147717113,-0.010990829246991051,0.8945259491986353
Proportion of population living in multidimensional poverty (%)PERCENTALLAGEALLAREAMALE,Total including LUCF,45,-0.015835485025773373,0.9177686935966963,-0.09552042160737811,0.5325166952089786
Coal rents (% of GDP),Land-Use Change and Forestry,183,-0.015853511921556752,0.8313221348812976,-0.1911518622640857,0.009539697761437883
"Manufacturing, value added (% of GDP)",Land-Use Change and Forestry,184,-0.01599396727490912,0.8293868510872814,-0.2339833889444898,0.0013897560795073831
Discrepancy in expenditure estimate of GDP (current LCU),Total including LUCF,171,-0.016290206260186856,0.8325176686010297,0.06728746542628032,0.38188107744784827
"Energy use (kg of oil equivalent) per $1,000 GDP (constant 2017 PPP)",Land-Use Change and Forestry,160,-0.017804192985019306,0.8231781875654807,-0.0526615923510867,0.5083824044090555
"Foreign direct investment, net outflows (% of GDP)",Total including LUCF,183,-0.017833646591143722,0.8106286745258147,0.270324679735378,0.00021477559489944
Discrepancy in expenditure estimate of GDP (constant LCU),Land-Use Change and Forestry,147,-0.0179128024915213,0.8294987995216491,-0.1423968400579706,0.08533976416831371
Net lending (+) / net borrowing (-) (% of GDP),Land-Use Change and Forestry,152,-0.018506946298739495,0.8209643559566825,-0.026276121005832712,0.7479565026531689
"Government expenditure per student, primary (% of GDP per capita)",Total including LUCF,161,-0.019837568866243726,0.8027622660728788,0.059949390384173004,0.4499938833361432
GDP deflator: linked series (base year varies by country),Total excluding LUCF,190,-0.01998584811184279,0.7843187678931745,-0.09457588123887381,0.19430548057004798
Direct economic loss resulting from damaged or destroyed critical infrastructure attributed to disasters (current United States dollars)CU_USD,Total including LUCF,139,-0.020303455625733123,0.8124728862022613,0.12644171957223527,0.13801490949513204
Tax revenue (% of GDP),Land-Use Change and Forestry,154,-0.020512439588455743,0.8006505034588874,-0.2533151141319488,0.001525381563167992
GDP deflator (base year varies by country),Total excluding LUCF,190,-0.021210991541394157,0.7714515961389835,-0.09248688912508148,0.20438643717719632
Direct economic loss attributed to disasters (current United States dollars)CU_USD,Total including LUCF,149,-0.021219226192979335,0.7972859077452794,0.2284747937300658,0.005069709643029556
"[ILO] Proportion of unemployed persons receiving unemployment cash benefit, by sex (%)PERCENTBOTHSEX",Total excluding LUCF,88,-0.021281844749345163,0.8439768950427113,0.08846152152846092,0.41245227044785815
"[ILO] Proportion of poor population receiving social assistance cash benefit, by sex (%)PERCENTBOTHSEX",Land-Use Change and Forestry,85,-0.021404725750459555,0.8458296819849845,-0.37849265286284683,0.0003546553582843806
Direct economic loss attributed to disasters relative to GDP (%)PERCENT,Total including LUCF,148,-0.021487645811683078,0.7954639910195955,-0.012813103398937537,0.8771660073443523
Current account balance (% of GDP),Land-Use Change and Forestry,185,-0.022882452689502637,0.7571952647067323,-0.15417038260256508,0.03614658702805114
"Official development assistance grants for poverty reduction, by donor countries (percentage of GNI)PERCENT",Total including LUCF,42,-0.024375148437646606,0.8782213336386742,0.14447775706992952,0.3613118770104655
"Personal remittances, received (% of GDP)",Land-Use Change and Forestry,183,-0.026971326841826272,0.7170328122075296,0.009562958111690625,0.8977676976783031
"Net incurrence of liabilities, total (% of GDP)",Total including LUCF,140,-0.027372833444420697,0.7481829808264051,0.044967308827709884,0.597806716106823
"Foreign direct investment, net outflows (% of GDP)",Land-Use Change and Forestry,183,-0.027591009599074304,0.7108182853653255,-0.35937760501839044,5.847448777435473e-07
"Water productivity, total (constant 2015 US$ GDP per cubic meter of total freshwater withdrawal)",Land-Use Change and Forestry,174,-0.027983867642004123,0.7139593746684608,-0.1350412227838493,0.07563014622379832
Mineral rents (% of GDP),Total including LUCF,190,-0.028103906192055068,0.7003075625828954,0.3396474847488353,1.633966709450125e-06
"Revenue, excluding grants (% of GDP)",Land-Use Change and Forestry,153,-0.029268832288302384,0.7194877846398252,-0.4030352679911771,2.40220475281767e-07
"Official development assistance grants for poverty reduction, by donor countries (percentage of GNI)PERCENT",Total excluding LUCF,42,-0.029887723904808386,0.8509620880558446,0.13848148448261893,0.3817898675403334
Natural gas rents (% of GDP),Land-Use Change and Forestry,186,-0.03169865758771318,0.6675552683930115,-0.1073385961725329,0.14477134682219786
"Net incurrence of liabilities, total (% of GDP)",Total excluding LUCF,140,-0.03378346205535277,0.6919127249148885,0.0467079224158667,0.5836919000937151
"Official development assistance grants for poverty reduction, by recipient countries (percentage of GNI)PERCENT",Land-Use Change and Forestry,144,-0.03429425016759497,0.6832263885710869,0.27437504920571154,0.0008750052615813872
Proportion of population below international poverty line (%)PERCENT<15YALLAREABOTHSEX,Total including LUCF,142,-0.0349361942907059,0.679783049735378,-0.02924618155643849,0.7297169708112705
Average share of weighted deprivations of total households (intensity) (%)PERCENTALLAREA,Total including LUCF,6,-0.03522164778536491,0.9471893756844092,0.3142857142857143,0.5440932944606414
Proportion of households living in multidimensional poverty (%)PERCENTALLAREA,Total including LUCF,6,-0.03522164778536491,0.9471893756844092,0.3142857142857143,0.5440932944606414
Direct economic loss attributed to disasters (current United States dollars)CU_USD,Land-Use Change and Forestry,149,-0.03551214537841579,0.6672204129609448,0.020550582083213725,0.8035422049789527
Direct economic loss attributed to disasters relative to GDP (%)PERCENT,Land-Use Change and Forestry,148,-0.03554723801236948,0.6679816685743274,0.10555434218283695,0.2016707315086928
"[ILO] Proportion of unemployed persons receiving unemployment cash benefit, by sex (%)PERCENTBOTHSEX",Total including LUCF,88,-0.03572376484860722,0.7410731849763567,0.04089342086185273,0.7052169722004756
Mineral rents (% of GDP),Total excluding LUCF,190,-0.03638867647654611,0.6181750087531712,0.29042619342946974,4.807497145118521e-05
Direct economic loss resulting from damaged or destroyed critical infrastructure attributed to disasters (current United States dollars)CU_USD,Land-Use Change and Forestry,139,-0.036712721668687956,0.667870325445678,0.005504596229171838,0.9487212648420837
"Foreign direct investment, net inflows (% of GDP)",Total excluding LUCF,187,-0.03740169196250607,0.6113068460572156,-0.30516151053920043,2.168619419976723e-05
Gross domestic savings (% of GDP),Land-Use Change and Forestry,172,-0.037671459689382764,0.6236894486800961,-0.16589248409435117,0.029638540907974822
Proportion of population below international poverty line (%)PERCENT15-64ALLAREABOTHSEX,Total including LUCF,142,-0.03793417211159135,0.6540061209990418,-0.03672747047564782,0.664334582052298
"Foreign direct investment, net inflows (% of GDP)",Total including LUCF,187,-0.04068871007478933,0.5803264200032526,-0.31626226331301227,1.0359155220581184e-05
General government final consumption expenditure (% of GDP),Total excluding LUCF,170,-0.04102326850730207,0.5953111215623726,-0.0776705076300218,0.3140550942750121
Net lending (+) / net borrowing (-) (% of GDP),Total excluding LUCF,152,-0.04108996252756424,0.6152303781477234,-0.11242559066149987,0.1678917262335325
Total natural resources rents (% of GDP),Total including LUCF,190,-0.04282354071423588,0.5574349338259422,0.2975631524340683,3.0540568645789414e-05
Exports of goods and services (% of GDP),Land-Use Change and Forestry,176,-0.04330575349694056,0.5682099295665132,-0.19262889086628535,0.010427060822557732
"Government expenditure per student, secondary (% of GDP per capita)",Total excluding LUCF,156,-0.044039044824527196,0.5851424594537171,0.03245404687771648,0.6875391567043982
Net acquisition of financial assets (% of GDP),Total excluding LUCF,137,-0.04425034424870772,0.607641504873804,-0.09591259544122313,0.264887076948813
Proportion of population below international poverty line (%)PERCENTALLAGEALLAREAFEMALE,Total including LUCF,139,-0.04437665453821411,0.6039531246657359,-0.045397521557651054,0.595647917558362
"Government expenditure on education, total (% of GDP)",Land-Use Change and Forestry,186,-0.045160720462134825,0.5404911350463752,-0.28061073852457513,0.00010468952640148726
Net lending (+) / net borrowing (-) (% of GDP),Total including LUCF,152,-0.046442988274475586,0.56992114136468,-0.11288007709183359,0.166168574909
"Employed population below international poverty line, by sex and age (%)PERCENT15-24FEMALE",Total including LUCF,133,-0.0468113494142359,0.592613639826709,-0.11035700459928757,0.2060320193634281
Net acquisition of financial assets (% of GDP),Total including LUCF,137,-0.04719258060792097,0.5839535020903096,-0.08427296656523606,0.3275331026340651
Total natural resources rents (% of GDP),Total excluding LUCF,190,-0.04772798013010323,0.5131657592391337,0.22644270967047597,0.0016802161910517788
Trade in services (% of GDP),Land-Use Change and Forestry,185,-0.04790264837231255,0.5173069536728665,-0.1779776096389732,0.015361920313622822
Proportion of population below international poverty line (%)PERCENTALLAGEALLAREAMALE,Total including LUCF,139,-0.04819829732965433,0.5731313959547122,-0.04360119263731287,0.6102960154182868
Imports of goods and services (% of GDP),Land-Use Change and Forestry,176,-0.048295885891336626,0.5244353155306979,-0.12234859062041661,0.10573698419927154
Trade (% of GDP),Land-Use Change and Forestry,176,-0.0486286951479136,0.5215779596365854,-0.15593840761766659,0.038764724334771385
Merchandise trade (% of GDP),Land-Use Change and Forestry,187,-0.05158703089784365,0.4831913088782544,-0.15140913614703216,0.038588644266170785
"Number of deaths and missing persons attributed to disasters per 100,000 population (number)PER_100000_POP",Total excluding LUCF,156,-0.051820791076479036,0.5205694299460434,-0.32377182490768935,3.739690299993602e-05
"Government expenditure on education, total (% of GDP)",Total excluding LUCF,186,-0.05225400641051174,0.4787406251070372,-0.08018593028080694,0.27660791728314305
"Employed population below international poverty line, by sex and age (%)PERCENT15-24BOTHSEX",Total including LUCF,133,-0.052555309268404855,0.5479787829057309,-0.10740598595145684,0.21849604203166348
Average share of weighted deprivations of total households (intensity) (%)PERCENTALLAREA,Total excluding LUCF,6,-0.052858868984082374,0.9207855419504136,0.08571428571428573,0.8717434402332361
Proportion of households living in multidimensional poverty (%)PERCENTALLAREA,Total excluding LUCF,6,-0.052858868984082374,0.9207855419504136,0.08571428571428573,0.8717434402332361
Proportion of population below international poverty line (%)PERCENT65+ALLAREABOTHSEX,Total including LUCF,141,-0.053265655841524755,0.5304560795842042,-0.019504990247276446,0.8184266427398648
Expense (% of GDP),Total excluding LUCF,152,-0.05351363188834891,0.5126071758184741,-0.03630765655861508,0.6569831929861072
"Employed population below international poverty line, by sex and age (%)PERCENT15+FEMALE",Total including LUCF,133,-0.053801392314243926,0.538517213110271,-0.10560956156740421,0.22634076865936628
"[ILO] Proportion of population with severe disabilities receiving disability cash benefit, by sex (%)PERCENTFEMALE",Land-Use Change and Forestry,38,-0.05393914355113443,0.747732894258802,-0.023201123790509377,0.8900332345810151
"Number of deaths and missing persons attributed to disasters per 100,000 population (number)PER_100000_POP",Total including LUCF,156,-0.0539886923897247,0.503250704185921,-0.2845486027555751,0.00031804368792145364
General government final consumption expenditure (% of GDP),Total including LUCF,170,-0.054395034543062167,0.48111292763277896,-0.1432099217762471,0.06245275714508619
"Employed population below international poverty line, by sex and age (%)PERCENT25+FEMALE",Total including LUCF,133,-0.05467807237392065,0.5319094326146936,-0.1009667102412206,0.24752929216609143
"Employed population below international poverty line, by sex and age (%)PERCENT15-24MALE",Total including LUCF,133,-0.05491649054768136,0.5301194580680285,-0.10288326183725938,0.23862211927433746
